words,links,capital_words,spam_word_count,is_spam
51,1,2,0,0
573,10,30,3,1
162,3,3,5,0
839,2,7,9,1
314,5,15,7,1
61,4,17,3,1
164,1,1,0,0
645,2,9,3,1
187,0,2,0,0
56,0,3,2,0
180,5,7,10,1
65,3,2,1,0
129,0,3,6,0
196,1,1,2,0
910,9,9,5,1
260,1,0,2,0
174,0,2,1,0
231,4,3,2,0
212,2,3,1,0
107,1,1,0,0
839,1,27,10,1
714,9,30,7,1
79,1,0,2,0
189,4,8,9,1
197,3,3,2,0
262,2,2,2,0
935,5,18,9,1
60,4,0,0,0
147,1,3,0,0
415,5,3,1,0
322,9,2,10,1
296,0,1,1,0
97,2,6,8,1
245,0,2,3,0
592,7,3,3,1
116,9,28,9,1
162,9,21,4,1
732,0,5,7,1
454,0,0,0,0
286,1,7,4,0
923,4,22,6,1
658,3,16,10,1
165,0,2,0,0
228,1,0,2,0
158,2,21,1,1
166,2,0,1,0
224,4,26,2,1
325,2,3,0,0
967,3,28,3,1
962,8,5,5,1
208,0,3,3,0
87,0,3,1,0
125,1,1,0,0
163,1,1,3,0
379,0,1,0,0
430,8,18,6,1
238,1,0,0,0
328,0,12,6,1
490,5,7,7,1
123,3,2,2,0
922,6,7,10,1
407,10,10,3,1
878,5,4,5,1
282,4,26,6,1
212,0,3,3,0
109,2,1,2,0
40,2,3,2,0
608,4,29,2,1
201,2,9,2,0
133,0,20,6,1
960,9,19,8,1
272,10,8,4,1
195,3,12,9,1
175,1,3,1,0
255,10,7,10,1
161,5,27,6,1
30,5,3,1,0
284,9,26,0,1
853,10,18,3,1
72,2,3,2,0
37,1,9,1,0
877,9,20,5,1
591,1,18,9,1
382,4,1,6,0
147,0,2,0,0
832,4,16,1,1
161,4,4,1,1
176,1,1,2,0
695,2,0,3,1
251,3,4,2,0
214,4,19,9,1
544,1,15,5,1
777,3,28,3,1
202,1,1,2,0
718,7,26,3,1
274,0,0,1,0
602,8,28,6,1
806,7,19,3,1
37,0,1,2,0
726,2,22,4,1
167,3,4,4,1
637,2,27,6,1
870,3,20,3,1
65,1,5,2,0
869,10,8,3,1
197,7,0,10,1
136,0,1,2,0
812,7,11,6,1
142,9,24,10,1
76,9,14,10,1
374,10,30,5,1
882,0,0,9,1
395,4,6,10,1
142,9,8,8,1
45,0,4,1,0
792,3,28,9,1
242,2,2,2,0
151,2,1,0,0
872,7,11,7,1
164,10,12,9,1
532,7,25,4,1
255,4,1,4,0
294,4,15,9,1
173,2,1,1,0
183,8,13,9,1
77,7,4,1,1
212,9,26,7,1
273,4,6,8,1
212,4,3,0,0
274,1,1,0,0
158,10,26,4,1
294,2,1,0,0
50,10,0,4,1
257,2,1,0,0
425,1,0,0,0
243,2,0,0,0
35,5,1,1,0
56,9,3,3,1
867,2,1,8,1
401,0,3,2,0
131,0,3,2,0
184,9,28,7,1
665,6,23,2,1
174,1,28,6,1
820,10,5,9,1
791,8,19,8,1
67,8,23,7,1
151,2,9,9,1
214,0,1,2,0
830,9,23,10,1
675,9,26,2,1
248,2,1,2,0
327,7,0,9,1
161,2,1,1,0
90,0,2,2,0
683,5,0,2,1
400,3,29,8,1
611,4,22,4,1
50,2,23,7,1
184,2,0,0,0
176,0,2,0,0
63,0,17,4,1
54,2,0,0,0
715,2,14,7,1
710,0,26,4,1
143,4,0,8,1
802,2,15,3,1
39,0,0,0,0
131,1,2,4,0
625,3,2,10,1
113,0,3,2,0
334,5,5,9,1
138,7,28,4,1
110,3,0,2,0
241,2,3,1,0
130,3,3,1,0
172,2,0,4,1
614,9,19,7,1
298,3,1,2,0
200,0,0,2,0
449,5,26,4,1
882,1,18,9,1
286,1,10,2,0
872,5,0,10,1
199,2,14,6,1
75,1,0,2,0
342,1,2,0,0
149,5,21,9,1
125,2,12,3,1
259,3,3,2,0
652,3,26,1,1
287,4,2,0,0
200,3,2,0,0
134,9,11,1,1
211,1,0,0,0
115,0,3,0,0
887,10,16,3,1
761,5,29,7,1
492,10,5,3,1
146,0,2,1,0
438,7,5,6,1
54,2,1,1,0
238,1,6,2,0
593,4,20,3,1
192,1,9,2,0
96,2,0,0,0
912,10,5,0,1
824,1,0,8,1
243,1,5,2,0
171,0,1,0,0
400,3,22,10,1
629,9,21,1,1
730,4,15,0,1
220,1,2,2,0
749,4,1,10,1
493,3,1,4,0
105,7,21,3,1
330,2,0,2,1
51,2,4,2,0
440,10,5,7,1
166,9,29,7,1
677,4,25,3,1
740,9,17,3,1
228,2,8,0,0
46,2,1,0,0
366,2,1,1,0
169,1,0,6,0
169,0,4,1,0
249,1,3,1,0
187,2,0,2,0
179,0,3,0,0
363,2,0,0,0
279,0,1,0,0
355,5,13,4,1
504,3,0,10,1
272,0,3,0,0
130,8,10,3,1
123,4,30,8,1
140,5,5,8,1
112,2,6,0,0
75,1,4,0,0
107,3,29,10,1
739,5,5,5,1
528,9,16,9,1
65,3,2,7,1
151,4,0,6,1
158,2,4,1,0
56,1,4,0,0
440,4,4,2,0
349,7,4,1,1
152,5,0,1,0
717,5,30,4,1
565,7,20,1,1
119,2,3,1,0
80,0,2,6,0
93,1,3,0,0
27,2,2,0,0
205,1,1,1,0
214,1,2,1,0
477,2,25,10,1
45,0,2,0,0
82,0,24,6,1
97,10,6,7,1
296,0,0,5,0
608,10,8,6,1
743,7,19,5,1
167,9,9,4,1
637,4,7,9,1
343,5,5,0,0
64,1,2,2,0
764,3,13,3,1
145,2,3,0,0
845,9,28,5,1
278,2,3,0,0
508,5,24,8,1
696,7,30,3,1
170,10,2,6,1
173,0,9,0,0
247,3,3,8,1
64,0,2,0,0
397,1,1,2,0
202,1,1,1,0
23,0,1,6,0
202,2,0,0,0
64,2,0,5,0
92,0,1,2,0
459,7,27,3,1
137,2,0,0,0
191,0,3,2,0
393,8,10,3,1
22,1,1,2,0
841,2,28,8,1
383,4,2,2,0
523,2,12,4,1
370,1,1,0,0
209,1,2,0,0
388,7,24,2,1
788,1,29,5,1
147,0,3,2,0
29,4,3,5,0
401,0,1,0,0
216,1,0,5,0
524,2,11,4,1
144,5,29,6,1
